Initials,Weight,Combine,Mean_Weight,Std_Weight,Z_Score,Is_Anomaly
AWM,266,RMC5_53,184.72222222222223,30.07208116109487,2.7027653105342506,True
AWM,277,FF4_52,199.4909090909091,28.858449386793136,2.6858369924949046,True
AWM,263,WAR5_53,204.5121951219512,30.635862931554183,1.909128690408384,False
AWM,207,SUB3_52,147.53658536585365,34.963622210074014,1.7007223758702337,False
AWM,228,DA4_52,184.02564102564102,28.532979237779145,1.5411765665232267,False
AWM,146,FG5_53,119.11764705882354,18.003063464800846,1.4932099191749333,False
AWM,264,MBB3_52,209.13114754098362,39.112008134687585,1.4028646207596382,False
AWM,263,TNG3_52,206.5,41.8500725379129,1.3500573971243517,False
AWM,272,ZP5_53,214.25,44.656847655798444,1.2931947289499617,False
AWM,269,BB5_53,214.8235294117647,42.95671556072119,1.2611874506945135,False
AWM,243,WAR5_53,204.5121951219512,30.635862931554183,1.2562990298016807,False
AWM,251,MBB5_53,200.1764705882353,41.88618821190765,1.2133720345867205,False
AWM,229,FF5_53,183.5,38.73863469692522,1.1745380382136041,False
AWM,226,SUB4_52,194.4,28.86596178893057,1.0947149528936835,False
AWM,150,BOG6_53,110.96774193548387,35.94485023010273,1.0858929113530646,False
AWM,150,BOG6_53,110.96774193548387,35.94485023010273,1.0858929113530646,False
AWM,215,DA4_52,184.02564102564102,28.532979237779145,1.0855634357784594,False
AWM,189,IS4_52,160.91304347826087,26.56709010561453,1.057208614495699,False
AWM,177,RL6_53,147.1875,29.086580525504658,1.0249571954275896,False
AWM,177,RL6_53,147.1875,29.086580525504658,1.0249571954275896,False
AWM,260,ZP5_53,214.25,44.656847655798444,1.0244789411162034,False
AWM,229,FF4_52,199.4909090909091,28.858449386793136,1.0225459626599178,False
AWM,223,FF5_53,183.5,38.73863469692522,1.0196539013063157,False
AWM,188,IS4_52,160.91304347826087,26.56709010561453,1.019568060109629,False
AWM,215,IS3_52,170.83333333333334,43.98932377362269,1.0040314985053331,False
AWM,212,DA4_52,184.02564102564102,28.532979237779145,0.9804219440681285,False
AWM,203,GCC5_53,154.95833333333334,50.44797506744742,0.952301189541035,False
AWM,281,PIS5_53,238.5,44.94811824018146,0.9455345777302651,False
AWM,221,SUB4_52,194.4,28.86596178893057,0.9215005616130373,False
AWM,218,SUB4_52,194.4,28.86596178893057,0.8175719268446496,False
AWM,234,ICE5_53,200.81034482758622,41.42905874686194,0.8011201841491932,False
AWM,232,ICE5_53,200.81034482758622,41.42905874686194,0.7528448899355275,False
AWM,191,MBB4_52,177.10526315789474,21.041515557485482,0.6603486713751583,False
AWM,228,ICE5_53,200.81034482758622,41.42905874686194,0.6562943015081961,False
AWM,234,MBB3_52,209.13114754098362,39.112008134687585,0.6358367581990948,False
AWM,126,PM6_53,112.63636363636364,22.04664476637081,0.6061528411806584,False
AWM,126,PM6_53,112.63636363636364,22.04664476637081,0.6061528411806584,False
AWM,193,FF3_52,170.38,37.48898613769987,0.603377213694578,False
AWM,171,BL3_52,146.34375,44.33131084197423,0.5561813880913874,False
AWM,185,DA6_53,157.16666666666666,51.17251642025833,0.5439117573337588,False
AWM,214,FF4_52,199.4909090909091,28.858449386793136,0.5027675158364844,False
AWM,187,ICE3_52,168.91379310344828,36.09795857704597,0.5010312939982263,False
AWM,187,ICE3_52,168.91379310344828,36.09795857704597,0.5010312939982263,False
AWM,171,CF3_52,153.671875,36.18736721060157,0.47884458958162324,False
AWM,154,LI6_53,126.2,59.90969394489867,0.46403174794330887,False
AWM,154,LI6_53,126.2,59.90969394489867,0.46403174794330887,False
AWM,184,ICE3_52,168.91379310344828,36.09795857704597,0.4179241012854604,False
AWM,217,WAR5_53,204.5121951219512,30.635862931554183,0.40762047101296633,False
AWM,168,CF3_52,153.671875,36.18736721060157,0.3959427309705577,False
AWM,211,DA5_53,194.3,43.95104932583642,0.37996817496193364,False
AWM,216,ICE5_53,200.81034482758622,41.42905874686194,0.36664253622620196,False
AWM,220,BS5_53,204.86666666666667,42.58917814701402,0.35533283316936565,False
AWM,192,CF4_52,181.76,28.96877629448644,0.35348403729255784,False
AWM,158,MUF3_52,147.88571428571427,28.910380212539813,0.34984962632551886,False
AWM,212,MBB5_53,200.1764705882353,41.88618821190765,0.2822775219351049,False
AWM,207,FF4_52,199.4909090909091,28.858449386793136,0.2602042406522155,False
AWM,222,BOG5_53,212.0,38.95746668517238,0.25669020218417093,False
AWM,209,BAD5_53,202.0,27.40533947206178,0.2554246776302885,False
AWM,172,BOG4_52,163.65384615384616,38.870768600372564,0.21471543132990287,False
AWM,194,BB4_52,189.18421052631578,25.361020594134263,0.18988941930823008,False
AWM,198,ICE4_52,192.98611111111111,31.233555923869005,0.1605289164355833,False
